Extension Name,Extension Type,RDNA 1,RDNA 2,RDNA 3,RDNA 4,Description,ROCm/HIP Equivalent,Notes,,
VK_KHR_ray_tracing_pipeline,KHR,No,Yes,Yes,Yes,Full ray tracing pipeline with shader binding tables,HIP-RT / rocrt,RDNA 2+ supports ray tracing; RDNA 4 has 2x throughput,,
VK_KHR_ray_query,KHR,No,Yes,Yes,Yes,Inline ray queries in shaders,HIP-RT / rocrt,Similar to hiprtQuery,,
VK_KHR_acceleration_structure,KHR,No,Yes,Yes,Yes,Build and manage BVH acceleration structures,HIP-RT / rocrt,Required for ray tracing,,
VK_KHR_deferred_host_operations,KHR,Yes,Yes,Yes,Yes,Defer host operations to background threads,N/A,Utility for ray tracing builds,,
VK_KHR_pipeline_library,KHR,No,Yes,Yes,Yes,Combine ray tracing pipelines from libraries,N/A,"
VK_KHR_cooperative_matrix,KHR,No,No,Yes (RDNA3),Yes,Matrix multiply-accumulate using tensor cores,rocBLAS / hipWMMA,RDNA3: AI Accelerators; RDNA4: 2x rate"," FP8/INT4""",
VK_KHR_shader_float16_int8,KHR,Yes,Yes,Yes,Yes,FP16 and INT8 shader support,__half / hipFloat16,"
VK_KHR_16bit_storage,KHR,Yes,Yes,Yes,Yes,16-bit storage in buffers and push constants,hipFloat16,",,
VK_KHR_8bit_storage,KHR,Yes,Yes,Yes,Yes,8-bit storage in buffers,"
VK_KHR_shader_subgroup_extended_types,KHR,Yes,Yes,Yes,Yes,Extended subgroup types (8/16/64-bit),__shfl / __ballot,",,,
VK_KHR_subgroup_size_control,KHR,Yes (RDNA2+),Yes,Yes,Yes,Control subgroup/wavefront size,__hip_wave_size(),RDNA supports Wave32 and Wave64,,
VK_KHR_dynamic_rendering,KHR,Yes,Yes,Yes,Yes,Render passes without framebuffer objects,N/A,Promoted to Vulkan 1.4 core,,
VK_KHR_dynamic_rendering_local_read,KHR,Yes,Yes,Yes,Yes,Local reads in dynamic rendering,N/A,"
VK_KHR_push_descriptor,KHR,Yes (RDNA2+),Yes,Yes,Yes,Push descriptor sets,N/A,Promoted to Vulkan 1.4 core""",,
VK_KHR_scalar_block_layout,KHR,Yes (RDNA2+),Yes,Yes,Yes,Scalar layout for block members,N/A,Promoted to Vulkan 1.4 core,,
VK_KHR_maintenance1-6,KHR,Yes (varies),Yes,Yes,Yes,Various maintenance fixes,N/A,All promoted to Vulkan 1.4 core,,
VK_KHR_depth_clamp_zero_one,KHR,No,No,No,Yes,Depth clamp to [0,1] range,N/A,Added in Vulkan 1.4.305,
VK_KHR_global_priority,KHR,Yes,Yes,Yes,Yes,Global queue priority,N/A,"
VK_KHR_line_rasterization,KHR,Yes,Yes,Yes,Yes,Line rasterization modes,N/A,",,
